LOCALE,CATEGORY,YEAR,INDICATOR,SOURCE,DESCRIPTION,UNIT,SYMBOL,MAP_MIN,MAP_MAX,GRAPH_MIN,GRAPH_MAX,Badakhshan,Badghis,Baghlan,Balkh,Bamyan,Daikundi,Farah,Faryab,Ghazni,Ghor,Hilmand,Hirat,Jawzjan,Kabul,Kandahar,Kapisa,Khost,Kunar,Kunduz,Laghman,Logar,Nangarhar,Nimroz,Nuristan,Paktia,Paktika,Panjshir,Parwan,Samangan,Sar i Pul,Takhar,Uruzgan,Wardak,Zabul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gross Enrolment - Lower Secondary Total ,,,%,,,,,,72.10491305,19.0576755,70.47689776,68.24121893,42.65084075,41.56621791,25.72133169,27.20947177,56.38870901,32.553097,22.09807451,55.32151106,47.06799011,,21.58853804,76.9888339,47.0508794,51.47883937,48.02381346,57.61634966,65.92981487,48.69959726,24.47568564,28.47569148,38.34616014,26.91992795,58.75998121,76.36234575,30.09994396,23.37283855,52.61229927,28.65897621,53.08683033,11.56474713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gross Enrolment - Higher Secondary Male ,,,%,,,,,,33.89760986,7.022235807,48.85537447,37.10319241,21.30301339,7.822726817,14.97310441,13.82860642,31.53991334,12.08646513,9.044815178,24.3390684,28.78863588,,9.64311114,60.2824609,33.17984476,32.65464602,30.00089358,40.74987786,44.87459402,35.48948585,12.98042059,12.65693057,21.43896278,11.31803189,46.8187933,52.05061938,15.82497797,7.333785617,31.69333518,15.17493024,41.2544418,4.400248602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gross Enrolment - Higher Secondary Female ,,,%,,,,,,18.37184493,1.39703346,10.13869854,21.9348076,4.302406562,1.696052654,2.538326213,3.579582167,10.26949684,0.834621329,1.504214595,19.32806324,11.79524038,,0.918644815,9.077323066,0.603801714,4.952587072,7.84307674,2.018044169,1.801291904,4.877418916,8.897379913,0.316637881,0.519784952,0.131885182,3.812792272,6.208862527,4.730668168,0.899031812,12.49455041,0,0.657685,0.127154563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gross Enrolment - Higher Secondary Total ,,,%,,,,,,26.57911988,4.379532472,30.7240486,29.98238011,13.24333248,4.959937293,9.153990905,9.006525881,21.54483527,6.796116505,5.519388622,21.96206022,20.768158,,5.559950471,35.89533561,17.90893525,19.66021582,19.54081737,22.59996398,24.5349731,21.13027751,11.06268427,6.845601193,11.61316183,6.063697981,26.62660047,30.27430967,10.62149241,4.31649492,22.65382161,8.102223241,22.15083423,2.400317397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Net Enrolment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,>by Gender,2007,,EMIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Primary Male,,,%,,,,,,79.56531584,51.51506657,76.8642161,82.81236281,57.77447995,64.99695482,58.57389988,73.5320547,64.24275739,58.20889515,54.88172559,93.95728305,78.93220916,,59.64970532,80.25646828,125.0368011,91.17491338,69.94977467,85.98811967,81.66975015,92.24060277,118.5970202,58.0748261,82.72602583,78.35501109,57.0621146,74.05315253,62.69666759,53.32487183,72.81643173,64.92540251,77.53424044,104.7195622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Primary Female ,,,%,,,,,,73.52528679,22.24935926,56.70023437,62.42698702,42.35692058,42.62558274,28.50405694,55.39539087,35.81455915,28.66006572,8.780900889,82.72912788,55.55710695,,16.73455228,40.44792972,56.25325826,64.21559039,48.64279399,64.67155375,41.52157789,59.96716014,89.8348764,43.46819646,29.24077053,24.58291512,36.66864928,45.88310243,32.52971098,33.49901932,56.64260605,9.849527085,31.18402032,12.31103646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Primary Total ,,,%,,,,,,76.64604373,37.41574666,67.18027982,72.99898683,50.28143823,54.27558637,44.14282702,64.78214109,50.54399201,43.96327101,32.77818119,88.49693979,67.62070783,,39.05251733,60.82147984,91.97022668,78.20664513,59.63658487,75.74641929,62.23063215,76.71696981,104.7441732,51.02070575,56.96478735,52.4557392,47.24291403,60.33386328,48.18789945,43.79142388,65.00726986,38.60016851,55.17012628,60.36469696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,>by Level of Education,2007,,EMIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Lower Secondary Male,,,%,,,,,,38.6389803,10.14978456,38.54689056,30.17700774,30.84462201,16.65913163,15.55658138,19.07159986,29.9714075,20.76500049,14.93247447,28.58779343,26.26501406,,17.93588334,48.40267506,39.46655676,31.76058844,26.85204048,43.3669409,47.51625454,27.11591922,25.36247565,18.34862385,32.25187456,20.24600246,34.67447742,45.69144473,17.03710511,9.885839203,24.65864751,23.5904332,39.49486787,9.924343569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Lower Secondary Female,,,%,,,,,,25.16909723,2.413766254,14.4771835,16.191872,12.00475159,8.271587733,5.589592315,5.433683392,16.39044735,2.467481717,2.279130398,20.25486532,12.28816615,,3.006071867,13.25234773,2.470382337,7.098512082,12.82653285,8.364805103,10.19006063,5.713641733,7.986196697,6.498570315,1.793313777,0.574430823,9.499085514,13.14689713,7.12265689,2.421257111,13.40977145,0.521816365,3.685815887,0.739890292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Lower Secondary Total ,,,%,,,,,,32.3196807,6.532187591,27.32728514,23.64253716,21.95515991,12.75829681,10.91421525,12.6848816,23.61953258,12.20251313,9.044301816,24.65331126,19.6991768,,10.98128313,31.73953945,21.67713568,19.83808913,20.26165408,27.04168353,29.97144699,17.12358678,17.23899516,12.79395638,17.97609301,11.0496152,21.89995303,30.30195479,12.40892957,6.401787449,19.3868867,12.89010197,22.72342484,5.645688477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Higher Secondary Male ,,,%,,,,,,7.956377863,0.955146328,11.87885814,9.209227179,5.092075893,1.307874912,4.679095129,3.046656715,10.1786498,3.225983431,1.57016683,7.906000839,8.001998715,,4.144307235,19.75818911,16.89251414,10.2381722,9.956408595,12.72745197,15.04881453,11.15274888,5.487067924,3.407635152,8.761114596,2.04095657,10.4424873,14.58806131,4.423555995,1.241519674,7.192951607,4.131787937,16.36072503,1.889372281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Higher Secondary Female ,,,%,,,,,,5.056182964,0.120731287,5.102731628,4.754175965,1.96548789,0.44731059,0.787467538,1.645487831,4.192129182,0.28438949,0.386531924,8.495698675,6.620348187,,0.738590431,2.627646151,0.238538949,1.520948045,2.243353811,1.009022084,0.585962426,2.172537629,6.25,0.057570524,0.232739531,0,1.475021828,1.777614606,1.462407958,0.414937759,3.624206539,0,0.35028875,0.127154563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, Higher Secondary Total ,,,%,,,,,,6.589270232,0.563140623,8.705556548,7.11779926,3.609816941,0.888346978,2.524698134,2.387418426,7.365559704,1.758618685,1.01678678,8.185728466,7.349892578,,2.550388663,11.59954494,9.057553203,6.149112637,6.315294502,7.236131124,8.111708942,6.940395206,5.845404435,1.8300122,4.667857013,1.082282632,6.075254769,8.502688417,3.034712118,0.789075449,5.512670084,2.206050882,8.819967707,1.064603584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
